
--- Instruction: ERET_64E_branch_reg | Mode: EL1 ---
(trace
  (assume-reg |__monomorphize_reads| nil false)
  (define-enum |Feature| 258 (|FEAT_AA32EL0| |FEAT_AA32EL1| |FEAT_AA32EL2| |FEAT_AA32EL3| |FEAT_AA64EL0| |FEAT_AA64EL1| |FEAT_AA64EL2| |FEAT_AA64EL3| |FEAT_EL0| |FEAT_EL1| |FEAT_EL2| |FEAT_EL3| |FEAT_AES| |FEAT_AdvSIMD| |FEAT_CSV2_1p1| |FEAT_CSV2_1p2| |FEAT_CSV2_2| |FEAT_CSV2_3| |FEAT_DoubleLock| |FEAT_ETMv4| |FEAT_ETMv4p1| |FEAT_ETMv4p2| |FEAT_ETMv4p3| |FEAT_ETMv4p4| |FEAT_ETMv4p5| |FEAT_ETMv4p6| |FEAT_ETS2| |FEAT_FP| |FEAT_GICv3| |FEAT_GICv3_LEGACY| |FEAT_GICv3_TDIR| |FEAT_GICv3p1| |FEAT_GICv4| |FEAT_GICv4p1| |FEAT_IVIPT| |FEAT_PCSRv8| |FEAT_PMULL| |FEAT_PMUv3| |FEAT_PMUv3_EXT| |FEAT_PMUv3_EXT32| |FEAT_SHA1| |FEAT_SHA256| |FEAT_TRC_EXT| |FEAT_TRC_SR| |FEAT_nTLBPA| |FEAT_CRC32| |FEAT_Debugv8p1| |FEAT_HAFDBS| |FEAT_HPDS| |FEAT_LOR| |FEAT_LSE| |FEAT_PAN| |FEAT_PMUv3p1| |FEAT_RDM| |FEAT_VHE| |FEAT_VMID16| |FEAT_AA32BF16| |FEAT_AA32HPD| |FEAT_AA32I8MM| |FEAT_ASMv8p2| |FEAT_DPB| |FEAT_Debugv8p2| |FEAT_EDHSR| |FEAT_F32MM| |FEAT_F64MM| |FEAT_FP16| |FEAT_HPDS2| |FEAT_I8MM| |FEAT_IESB| |FEAT_LPA| |FEAT_LSMAOC| |FEAT_LVA| |FEAT_MPAM| |FEAT_PAN2| |FEAT_PCSRv8p2| |FEAT_RAS| |FEAT_SHA3| |FEAT_SHA512| |FEAT_SM3| |FEAT_SM4| |FEAT_SPE| |FEAT_SVE| |FEAT_TTCNP| |FEAT_UAO| |FEAT_VPIPT| |FEAT_XNX| |FEAT_CCIDX| |FEAT_CONSTPACFIELD| |FEAT_EPAC| |FEAT_FCMA| |FEAT_FPAC| |FEAT_FPACCOMBINE| |FEAT_JSCVT| |FEAT_LRCPC| |FEAT_NV| |FEAT_PACIMP| |FEAT_PACQARMA3| |FEAT_PACQARMA5| |FEAT_PAuth| |FEAT_SPEv1p1| |FEAT_AMUv1| |FEAT_BBM| |FEAT_CNTSC| |FEAT_DIT| |FEAT_Debugv8p4| |FEAT_DotProd| |FEAT_DoubleFault| |FEAT_FHM| |FEAT_FlagM| |FEAT_IDST| |FEAT_LRCPC2| |FEAT_LSE2| |FEAT_NV2| |FEAT_PMUv3p4| |FEAT_RASSAv1p1| |FEAT_RASv1p1| |FEAT_S2FWB| |FEAT_SEL2| |FEAT_TLBIOS| |FEAT_TLBIRANGE| |FEAT_TRF| |FEAT_TTL| |FEAT_TTST| |FEAT_BTI| |FEAT_CSV2| |FEAT_CSV3| |FEAT_DPB2| |FEAT_E0PD| |FEAT_EVT| |FEAT_ExS| |FEAT_FRINTTS| |FEAT_FlagM2| |FEAT_GTG| |FEAT_MTE| |FEAT_MTE2| |FEAT_PMUv3p5| |FEAT_RNG| |FEAT_RNG_TRAP| |FEAT_SB| |FEAT_SPECRES| |FEAT_SSBS| |FEAT_SSBS2| |FEAT_AMUv1p1| |FEAT_BF16| |FEAT_DGH| |FEAT_ECV| |FEAT_FGT| |FEAT_HPMN0| |FEAT_MPAMv0p1| |FEAT_MPAMv1p1| |FEAT_MTPMU| |FEAT_PAuth2| |FEAT_TWED| |FEAT_AFP| |FEAT_EBF16| |FEAT_HCX| |FEAT_LPA2| |FEAT_LS64| |FEAT_LS64_ACCDATA| |FEAT_LS64_V| |FEAT_MTE3| |FEAT_PAN3| |FEAT_PMUv3p7| |FEAT_RPRES| |FEAT_SPEv1p2| |FEAT_WFxT| |FEAT_XS| |FEAT_CMOW| |FEAT_Debugv8p8| |FEAT_GICv3_NMI| |FEAT_HBC| |FEAT_MOPS| |FEAT_NMI| |FEAT_PMUv3_EXT64| |FEAT_PMUv3_TH| |FEAT_PMUv3p8| |FEAT_SCTLR2| |FEAT_SPEv1p3| |FEAT_TCR2| |FEAT_TIDCP1| |FEAT_ADERR| |FEAT_AIE| |FEAT_ANERR| |FEAT_CLRBHB| |FEAT_CSSC| |FEAT_Debugv8p9| |FEAT_DoubleFault2| |FEAT_ECBHB| |FEAT_FGT2| |FEAT_HAFT| |FEAT_LRCPC3| |FEAT_MTE4| |FEAT_MTE_ASYM_FAULT| |FEAT_MTE_ASYNC| |FEAT_MTE_CANONICAL_TAGS| |FEAT_MTE_NO_ADDRESS_TAGS| |FEAT_MTE_PERM| |FEAT_MTE_STORE_ONLY| |FEAT_MTE_TAGGED_FAR| |FEAT_PCSRv8p9| |FEAT_PFAR| |FEAT_PMUv3_EDGE| |FEAT_PMUv3_ICNTR| |FEAT_PMUv3_SS| |FEAT_PMUv3p9| |FEAT_PRFMSLC| |FEAT_RASSAv2| |FEAT_RASv2| |FEAT_RPRFM| |FEAT_S1PIE| |FEAT_S1POE| |FEAT_S2PIE| |FEAT_S2POE| |FEAT_SPECRES2| |FEAT_SPE_CRR| |FEAT_SPE_FDS| |FEAT_SPEv1p4| |FEAT_SPMU| |FEAT_THE| |FEAT_DoPD| |FEAT_ETE| |FEAT_SVE2| |FEAT_SVE_AES| |FEAT_SVE_BitPerm| |FEAT_SVE_PMULL128| |FEAT_SVE_SHA3| |FEAT_SVE_SM4| |FEAT_TME| |FEAT_TRBE| |FEAT_ETEv1p1| |FEAT_BRBE| |FEAT_ETEv1p2| |FEAT_RME| |FEAT_SME| |FEAT_SME_F64F64| |FEAT_SME_FA64| |FEAT_SME_I16I64| |FEAT_BRBEv1p1| |FEAT_MEC| |FEAT_SME2| |FEAT_ABLE| |FEAT_CHK| |FEAT_D128| |FEAT_EBEP| |FEAT_ETEv1p3| |FEAT_GCS| |FEAT_ITE| |FEAT_LSE128| |FEAT_LVA3| |FEAT_SEBEP| |FEAT_SME2p1| |FEAT_SME_F16F16| |FEAT_SVE2p1| |FEAT_SVE_B16B16| |FEAT_SYSINSTR128| |FEAT_SYSREG128| |FEAT_TRBE_EXT| |FEAT_TRBE_MPAM|)) ; 0:0 - 0:0
  (declare-const v517 Bool) ; src/v8_base.sail 902:4 - 902:45
  (define-enum |ArchVersion| 15 (|v8Ap0| |v8Ap1| |v8Ap2| |v8Ap3| |v8Ap4| |v8Ap5| |v8Ap6| |v8Ap7| |v8Ap8| |v8Ap9| |v9Ap0| |v9Ap1| |v9Ap2| |v9Ap3| |v9Ap4|)) ; 0:0 - 0:0
  (declare-const v555 (_ BitVec 64)) ; 86690:0 - 0:0
  (declare-const v557 (_ BitVec 64)) ; 86705:0 - 0:0
  (assert (= (bvor ((_ extract 0 0) (bvand v557 #xfffffffffffffffe)) #b1) #b1)) ; 0:0 - 0:0
  (declare-const v566 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v568 (_ BitVec 2)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v569 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v571 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v574 (_ BitVec 4)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v576 (_ BitVec 8)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v577 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v578 (_ BitVec 5)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v579 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v581 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v582 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v583 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v587 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v588 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v590 (_ BitVec 1)) ; src/v8_base.sail 33503:17 - 33503:20
  (declare-const v949 (_ BitVec 64)) ; src/sysregs_autogen.sail 400:4 - 400:19
  (define-const v957 (bvand (bvand (bvand (bvand (bvand (bvand (bvand (bvand v949 #x000000007fffffff) #xffffffffe007ffff) #xfffffffffff87fff) #xffffffffffff9fff) #xffffffffffffefff) #xfffffffffffff03f) #xffffffffffffffc3) #xfffffffffffffffc)) ; 0:0 - 0:0
  (declare-const v1247 (_ BitVec 1)) ; src/prelude.sail 331:29 - 331:38
  (define-const v1254 (bvand (bvand (bvand (bvand (bvand (bvand (bvshl ((_ zero_extend 63) v1247) #x0000000000000020) #xffffffffefffffff) #xfffffffffcffffff) #xffffffffffefffff) #xfffffffffff8ffff) #xfffffffffffff07f) #xffffffffffffffc1)) ; 0:0 - 0:0
  (define-const v1406 (bvor (bvand (bvand (bvor (bvand v555 #xfffffffffffffffd) #x0000000000000002) #x000000000000000f) #xfffffffffffffffd) #x0000000000000002)) ; 0:0 - 0:0
  (declare-const v1524 (_ BitVec 1)) ; src/prelude.sail 331:29 - 331:38
  (define-const v1528 (bvand (bvand (bvand (bvshl ((_ zero_extend 63) v1524) #x0000000000000020) #xfffffffffffffbff) #xfffffffffffffeff) #xfffffffffffffffe)) ; 0:0 - 0:0
  (declare-const v2140 (_ BitVec 64)) ; src/sysregs_autogen.sail 1700:4 - 1700:19
  (declare-const v2195 (_ BitVec 64)) ; src/sysregs_autogen.sail 1869:4 - 1869:18
  (define-const v2202 (bvand (bvand (bvand (bvand (bvand (bvand (bvand v2195 #x00000000000003ff) #xfffffffffffffdff) #xfffffffffffffeff) #xffffffffffffff7f) #xffffffffffffffbf) #xffffffffffffffe1) #xfffffffffffffffe)) ; 0:0 - 0:0
  (define-const v2733 (bvand ((_ zero_extend 32) ((_ extract 31 0) v1528)) #xffffffff00ffffff)) ; 0:0 - 0:0
  (define-const v2735 (bvor (bvand v1528 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2733)))) ; 0:0 - 0:0
  (assert (= (bvor ((_ extract 31 24) (bvand v2733 #xffffffff00000000)) ((_ extract 31 24) ((_ zero_extend 32) ((_ extract 31 0) v2735)))) #x00)) ; 0:0 - 0:0
  (define-const v2742 (bvand (bvor (bvand v2733 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2735))) #xffffffffff00ffff)) ; 0:0 - 0:0
  (define-const v2744 (bvor (bvand v2735 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2742)))) ; 0:0 - 0:0
  (define-const v2747 (bvor (bvand (bvor (bvand v2742 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2744))) #xffffffffffff07ff) #x000000000000f800)) ; 0:0 - 0:0
  (define-const v2749 (bvor (bvand v2744 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2747)))) ; 0:0 - 0:0
  (define-const v2752 (bvand (bvor (bvand v2747 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2749))) #xfffffffffffffffb)) ; 0:0 - 0:0
  (define-const v2754 (bvor (bvand v2749 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2752)))) ; 0:0 - 0:0
  (declare-const v3228 (_ BitVec 32)) ; src/v8_base.sail 8348:24 - 8348:33
  (define-const v3232 (bvand (bvor (bvand ((_ extract 31 0) v1406) #xfffffff7) #x00000008) #xfffffffe)) ; 0:0 - 0:0
  (define-const v3234 (bvor (bvand v1406 #xffffffff00000000) ((_ zero_extend 32) v3232))) ; 0:0 - 0:0
  (define-const v3277 (bvsub ((_ extract 63 0) ((_ sign_extend 64) ((_ extract 63 0) ((_ zero_extend 112) (bvor ((_ extract 15 0) (bvand (bvand v2140 #x000000000000ffff) #xffffffffffff0000)) #x0004))))) #x0000000000000001)) ; src/reset.sail 431:26 - 431:51
  (assert (not (bvsgt #x0000000000000000 v3277))) ; 0:0 - 0:0
  (assert (not (bvsgt #x0000000000000001 v3277))) ; 0:0 - 0:0
  (assert (not (bvsgt #x0000000000000002 v3277))) ; 0:0 - 0:0
  (assert (not (bvsgt #x0000000000000003 v3277))) ; 0:0 - 0:0
  (assert (bvsgt #x0000000000000004 v3277)) ; 0:0 - 0:0
  (assert (= ((_ extract 31 24) (bvand (bvor (bvand v2754 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) (bvand (bvor (bvand v2752 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2754))) #xfffffffffffffffd)))) #xffffffff00ffffff)) #x00)) ; 0:0 - 0:0
  (define-const v3697 (bvand (bvor (bvand (bvor (bvand v3234 #xffffffff00000000) ((_ zero_extend 32) (bvor (bvand ((_ extract 31 0) v3234) #xfffffffd) #x00000002))) #xfffffffffffffff7) #x0000000000000008) #xfffffffffffffffe)) ; 0:0 - 0:0
  (declare-const v3890 (_ BitVec 64)) ; src/prelude.sail 331:29 - 331:38
  (declare-const v3892 (_ BitVec 64)) ; src/prelude.sail 331:29 - 331:38
  (declare-const v3893 (_ BitVec 64)) ; src/prelude.sail 331:29 - 331:38
  (declare-const v3905 (_ BitVec 32)) ; src/v8_base.sail 4210:21 - 4210:27
  (define-const v3908 (bvor (bvand (bvor (bvand v3905 #x9fffffff) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v957)) #x0000001d)) #xffffffc0) #x00000002)) ; 0:0 - 0:0
  (define-const v3910 (bvor (bvand v957 #xffffffff9fffffff) (bvshl ((_ zero_extend 62) ((_ extract 30 29) v3908)) #x000000000000001d))) ; 0:0 - 0:0
  (define-const v3913 (bvor (bvand (bvor (bvand v3908 #x9fffffff) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3910)) #x0000001d)) #xffffc3ff) #x00003c00)) ; 0:0 - 0:0
  (define-const v3915 (bvor (bvand v3910 #xffffffff9fffffff) (bvshl ((_ zero_extend 62) ((_ extract 30 29) v3913)) #x000000000000001d))) ; 0:0 - 0:0
  (define-enum |BranchType| 11 (|BranchType_DIRCALL| |BranchType_INDCALL| |BranchType_ERET| |BranchType_DBGEXIT| |BranchType_RET| |BranchType_DIR| |BranchType_INDIR| |BranchType_EXCEPTION| |BranchType_TMFAIL| |BranchType_RESET| |BranchType_UNKNOWN|)) ; 0:0 - 0:0
  (branch-address #x0000000010300000)
  (define-enum |Signal| 2 (|Signal_Low| |Signal_High|)) ; 0:0 - 0:0
  (assume-reg |CNTCR| nil (_ struct (|bits| #x00000000)))
  (assume-reg |CNTHP_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (assume-reg |MDCR_EL2| nil (_ struct (|bits| #x00000000)))
  (assume-reg |PSTATE| ((_ field |nRW|)) #b0)
  (assume-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (assume-reg |SCTLR_EL1| nil (_ struct (|bits| #x0000000004000200)))
  (assume-reg |VTCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |PSTATE| ((_ field |PAN|)) #b0)
  (assume-reg |PSTATE| ((_ field |UAO|)) #b0)
  (assume-reg |PSTATE| ((_ field |SSBS|)) #b1)
  (assume-reg |PSTATE| ((_ field |EL|)) #b01)
  (define-enum |__InstrEnc| 4 (|__A64| |__A32| |__T16| |__T32|)) ; 0:0 - 0:0
  (cycle)
  (read-reg |_PC| nil #x0000000010300000)
  (read-reg |SEE| nil (_ bv-1 128))
  (write-reg |SEE| nil (_ bv203 128))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |ELR_EL1| nil v3893)
  (read-reg |PSTATE| ((_ field |SP|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |SP_EL0| nil v3890)
  (define-const v3950 ((_ extract 55 0) v3893)) ; src/instrs64.sail 10629:21 - 10629:36
  (abstract-primop |sail_return_exception| (_ unit) v3950)
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |SPSR_EL1| ((_ field |bits|)) (_ struct (|bits| v3892)))
  (define-const v3952 v3892) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (read-reg |SCTLR_EL1| ((_ field |bits|)) (_ struct (|bits| #x0000000004000200)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (write-reg |__InstructionStep| nil false)
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|C| v569) (|Q| v583) (|T| v587) (|V| v590) (|Z| v566) (|EL| #b01) (|PPEND| v582) (|EXLOCK| #b0) (|ZA| #b0) (|UAO| #b0) (|ALLINT| #b0) (|F| #b1) (|BTYPE| v568) (|PAN| #b0) (|A| #b1) (|IT| v576) (|N| v579) (|DIT| #b0) (|SM| #b0) (|SSBS| #b1) (|IL| #b0) (|PM| v581) (|nRW| #b0) (|I| #b1) (|M| v578) (|J| v577) (|E| v571) (|SP| #b0) (|TCO| v588) (|D| #b1) (|SS| #b0) (|GE| v574)))
  (define-const v3965 (= ((_ extract 0 0) (bvlshr v3952 #x0000000000000004)) #b0)) ; src/v8_base.sail 8148:7 - 8148:23
  (branch 0 "src/v8_base.sail 8148:4 - 8170:5")
  (assert v3965) ; 0:0 - 0:0
  (define-const v3966 ((_ extract 3 2) v3952)) ; src/v8_base.sail 8149:13 - 8149:25
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
