
--- Instruction: ERET_64E_branch_reg | Mode: EL3 ---
(trace
  (assume-reg |__monomorphize_reads| nil false)
  (define-enum |BranchType| 11 (|BranchType_DIRCALL| |BranchType_INDCALL| |BranchType_ERET| |BranchType_DBGEXIT| |BranchType_RET| |BranchType_DIR| |BranchType_INDIR| |BranchType_EXCEPTION| |BranchType_TMFAIL| |BranchType_RESET| |BranchType_UNKNOWN|)) ; 0:0 - 0:0
  (branch-address #x0000000010300000)
  (define-enum |Signal| 2 (|Signal_Low| |Signal_High|)) ; 0:0 - 0:0
  (assume-reg |CNTCR| nil (_ struct (|bits| #x00000000)))
  (assume-reg |CNTHP_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (assume-reg |MDCR_EL2| nil (_ struct (|bits| #x00000000)))
  (assume-reg |PSTATE| ((_ field |nRW|)) #b0)
  (assume-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (assume-reg |SCTLR_EL1| nil (_ struct (|bits| #x0000000004000200)))
  (assume-reg |VTCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |PSTATE| ((_ field |PAN|)) #b0)
  (assume-reg |PSTATE| ((_ field |UAO|)) #b0)
  (assume-reg |PSTATE| ((_ field |SSBS|)) #b1)
  (assume-reg |PSTATE| ((_ field |EL|)) #b11)
  (define-enum |__InstrEnc| 4 (|__A64| |__A32| |__T16| |__T32|)) ; 0:0 - 0:0
  (cycle)
  (read-reg |_PC| nil #x0000000010300000)
  (read-reg |SEE| nil (_ bv-1 128))
  (write-reg |SEE| nil (_ bv203 128))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |ELR_EL3| nil v3899)
  (read-reg |PSTATE| ((_ field |SP|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |SP_EL0| nil v3890)
  (define-const v3949 ((_ extract 55 0) v3899)) ; src/instrs64.sail 10629:21 - 10629:36
  (abstract-primop |sail_return_exception| (_ unit) v3949)
  (read-reg |PSTATE| ((_ field |nRW|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |SPSR_EL3| ((_ field |bits|)) (_ struct (|bits| v3898)))
  (define-const v3951 v3898) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |SCTLR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000030850030)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (write-reg |__InstructionStep| nil false)
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (define-const v3964 (= ((_ extract 0 0) (bvlshr v3951 #x0000000000000004)) #b0)) ; src/v8_base.sail 8148:7 - 8148:23
  (branch 0 "src/v8_base.sail 8148:4 - 8170:5")
  (assert (not v3964)) ; 0:0 - 0:0
  (define-const v3965 ((_ extract 4 0) v3951)) ; src/v8_base.sail 8167:37 - 8167:49
  (define-const v3969 (not (= v3965 #b10110))) ; src/v8_base.sail 6273:4 - 6304:5
  (branch 0 "src/v8_base.sail 6273:4 - 6304:5")
  (assert v3969) ; 0:0 - 0:0
  (define-const v3971 (not (= v3965 #b11010))) ; src/v8_base.sail 6273:4 - 6304:5
  (branch 1 "src/v8_base.sail 6273:4 - 6304:5")
  (assert v3971) ; 0:0 - 0:0
  (define-const v3973 (not (= v3965 #b10001))) ; src/v8_base.sail 6273:4 - 6304:5
  (branch 2 "src/v8_base.sail 6273:4 - 6304:5")
  (assert v3973) ; 0:0 - 0:0
  (define-const v3975 (not (= v3965 #b10010))) ; src/v8_base.sail 6273:4 - 6304:5
  (branch 3 "src/v8_base.sail 6273:4 - 6304:5")
  (assert v3975) ; 0:0 - 0:0
  (define-const v3977 (not (= v3965 #b10011))) ; src/v8_base.sail 6273:4 - 6304:5
  (branch 4 "src/v8_base.sail 6273:4 - 6304:5")
  (assert v3977) ; 0:0 - 0:0
  (define-const v3979 (not (= v3965 #b10111))) ; src/v8_base.sail 6273:4 - 6304:5
  (branch 5 "src/v8_base.sail 6273:4 - 6304:5")
  (assert v3979) ; 0:0 - 0:0
  (define-const v3981 (not (= v3965 #b11011))) ; src/v8_base.sail 6273:4 - 6304:5
  (branch 6 "src/v8_base.sail 6273:4 - 6304:5")
  (assert v3981) ; 0:0 - 0:0
  (define-const v3983 (not (= v3965 #b11111))) ; src/v8_base.sail 6273:4 - 6304:5
  (branch 7 "src/v8_base.sail 6273:4 - 6304:5")
  (assert v3983) ; 0:0 - 0:0
  (define-const v3985 (not (= v3965 #b10000))) ; src/v8_base.sail 6273:4 - 6304:5
  (branch 8 "src/v8_base.sail 6273:4 - 6304:5")
  (assert (not v3985)) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (assert (not (= v3965 #b10110))) ; 0:0 - 0:0
  (assert (not (= v3965 #b11010))) ; 0:0 - 0:0
  (assert (not (= v3965 #b10001))) ; 0:0 - 0:0
  (assert (not (= v3965 #b10010))) ; 0:0 - 0:0
  (assert (not (= v3965 #b10011))) ; 0:0 - 0:0
  (assert (not (= v3965 #b10111))) ; 0:0 - 0:0
  (assert (not (= v3965 #b11011))) ; 0:0 - 0:0
  (assert (not (= v3965 #b11111))) ; 0:0 - 0:0
  (assert (not (not (= v3965 #b10000)))) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|M| v578) (|SSBS| #b1) (|A| #b1) (|F| #b1) (|ZA| #b0) (|SM| #b0) (|nRW| #b0) (|E| v571) (|Z| v566) (|C| v569) (|IL| #b0) (|PPEND| v582) (|BTYPE| v568) (|PAN| #b0) (|SS| #b0) (|EXLOCK| #b0) (|UAO| #b0) (|ALLINT| #b0) (|T| v587) (|GE| v574) (|DIT| #b0) (|I| #b1) (|EL| #b11) (|N| v579) (|IT| v576) (|PM| v581) (|V| v590) (|SP| #b0) (|TCO| v588) (|D| #b1) (|Q| v583) (|J| v577)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v517))
